id,summary,parent_interest_id,registered,published,updated_1,category,mnis_id,twfy_id,party,member,regularity_of_payment,start_date,end_date,period_for_hours_worked,job_title,payment_type,payment_description,value,hours_worked,hours_details,is_ultimate_payer_different,ultimate_payer_name,ultimate_payer_protected_by_confidentiality,ultimate_payer_address,ultimate_payer_nature_of_business,is_payment_donated,donatee_paid_by,donatee_type,donatee_details,link,updated_2,updated_3,updated_4,updated_5,updated_6,category_code
14449,"Agreement starting 21 October 2025 - £28,500.00",13627,2026-02-02,2026-02-02,,Employment and earnings - Ongoing paid employment,4483,25428,conservative,Rishi Sunak,Quarterly,,,Weekly,,Monetary,,28500,5,Hours worked are estimated,0,,0,,,1,Donated by the Member to the recipient,Charity,,https://interests-api.parliament.uk/api/v1/Interests/14449,,,,,,1.2
14273,"Agreement starting 26 September 2025 - £373,000.00",13630,2026-01-09,2026-01-09,,Employment and earnings - Ongoing paid employment,4483,25428,conservative,Rishi Sunak,Yearly,,,Yearly,,In kind,"3,547 shares in total over the year, based on a vesting schedule. Amount of payment below is based on the private market valuation of the Company at commencement of contract. Value calculated in USD and converted to GBP at current market rate.",373000,70,Estimated and approximate hours,0,,0,,,1,Donated by the Member to the recipient,Charity,,https://interests-api.parliament.uk/api/v1/Interests/14273,,,,,,1.2
14270,"Agreement starting 02 January 2026 - £52,000.00",14269,2026-01-07,2026-01-07,,Employment and earnings - Ongoing paid employment,4366,25376,conservative,Sir James Cleverly,Yearly,,,Weekly,,Monetary,paid monthly,52000,7,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/14270,,,,,,1.2
14051,Agreement starting 01 December 2025 - £418.78,13302,2025-12-03,2025-12-03,,Employment and earnings - Ongoing paid employment,5239,26585,liberal-democrat,Sarah Gibson,Monthly,,,Yearly,,Monetary,,418.78,189.8,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/14051,,,,,,1.2
13942,Agreement starting 18 November 2025 - £0.00,13941,2025-11-22,2025-11-22,,Employment and earnings - Ongoing paid employment,4074,24824,conservative,Mark Garnier,Yearly,,,Monthly,,In kind,"Growth shares relating to the business, number still to be determined. This is in lieu of payment until such time as the company achieves financial targets that set the threshold for remuneration. (The contract was signed on the 18th November, but the terms are backdated to the 22 September.)",0,8,approximate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/13942,,,,,,1.2
13832,"Agreement starting 15 September 2025 - £4,000.00",13571,2025-11-14,2025-11-14,,Employment and earnings - Ongoing paid employment,4108,24729,conservative,Sir Gavin Williamson,Monthly,,,Weekly,,Monetary,,4000,7,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/13832,,,,,,1.2
4708,"Agreement - £15,000.00",4707,2015-05-01,2025-10-28,2014-03-19,Employment and earnings - Ongoing paid employment,249,10119,conservative,Sir Geoffrey Clifton-Brown,Yearly,,,Yearly,,In kind,The use of a car belonging to the partnership (value as at 29 September 2025),15000,268,maximum,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4708,2019-10-31,2020-11-11,2022-11-22,2025-01-03,2025-10-27,1.2
13339,"Agreement starting 27 August 2025 - £1,458.00",13338,2025-09-19,2025-09-19,,Employment and earnings - Ongoing paid employment,4651,25642,labour,Dan Carden,Monthly,,,Monthly,,In kind,"Share options of 0.1% (valued at £35,000 in total)",1458,5,approximately,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/13339,,,,,,1.2
13098,"Agreement starting 01 July 2025 - £25,000.00",13096,2025-08-12,2025-08-12,,Employment and earnings - Ongoing paid employment,4495,25346,conservative,Kit Malthouse,Yearly,,,Monthly,,Monetary,,25000,35,Hours worked between 10-35 hours/month,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/13098,,,,,,1.2
13004,Agreement starting 15 July 2025 - £416.67,13003,2025-07-25,2025-07-28,,Employment and earnings - Ongoing paid employment,4853,25875,conservative,Dr Neil Hudson,Monthly,,,Monthly,,Monetary,(£5000 per annum),416.67,7,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/13004,,,,,,1.2
12690,"Agreement starting 27 June 2025 - £22,000.00",12689,2025-07-10,2025-07-10,,Employment and earnings - Ongoing paid employment,1211,11115,conservative,Sir Andrew Mitchell,Quarterly,,,Quarterly,,Monetary,"(amount has been converted from US Dollars based on on 3 July 2025 exchange rate), Africa50 will meet the cost of any travel and other expenses arising from this role",22000,30,approx.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/12690,,,,,,1.2
12735,"Agreement - £8,750.00",12733,2025-06-27,2025-06-30,,Employment and earnings - Ongoing paid employment,4462,25374,conservative,Tom Tugendhat,Quarterly,,,Monthly,,Monetary,(payment will be made at the end of each quarter),8750,10,Estimated,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/12735,,,,,,1.2
12484,"Agreement starting 01 May 2025 - £15,000.00",12483,2025-05-21,2025-05-21,,Employment and earnings - Ongoing paid employment,3912,24787,conservative,Richard Fuller,Yearly,,,Monthly,,Monetary,,15000,8,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/12484,,,,,,1.2
12322,"Agreement starting 01 April 2025 - £3,000.00",12321,2025-04-30,2025-05-01,,Employment and earnings - Ongoing paid employment,4651,25642,labour,Dan Carden,Monthly,,,Monthly,,Monetary,"(£36,000 per annum)",3000,12,approximately,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/12322,,,,,,1.2
11942,Agreement starting 26 February 2025 - £977.01,3636,2025-03-05,2025-03-05,,Employment and earnings - Ongoing paid employment,4573,25579,labour,Dr Rosena Allin-Khan,Monthly,,,Yearly,,Monetary,Most work is at unsociable hours.,977.01,213,approximate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/11942,,,,,,1.2
11843,"Agreement starting 14 February 2025 - £3,000.00",11842,2025-02-20,2025-02-20,,Employment and earnings - Ongoing paid employment,4020,24817,conservative,George Freeman,Monthly,,,Monthly,,Monetary,,3000,30,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/11843,,,,,,1.2
11472,Agreement starting 01 November 2024 - £791.55,11471,2024-12-13,2024-12-17,,Employment and earnings - Ongoing paid employment,4434,25324,scottish-national-party,Stephen Gethins,Monthly,,,Monthly,This post is solely focused on the School of International Relations.,Monetary,This is payment is for work undertaken at the School of International Relations,791.55,12,The number of hours is approximate and depends on my main job in Parliament,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/11472,,,,,,1.2
11423,"Agreement starting 01 December 2024 - £1,000.00",11422,2024-12-03,2024-12-03,2025-03-27,Employment and earnings - Ongoing paid employment,4020,24817,conservative,George Freeman,Monthly,,,Monthly,,Monetary,Payments have yet to start.,1000,12,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/11423,2025-07-07,,,,,1.2
11390,Agreement - £531.55,6538,2024-08-02,2024-11-29,2024-08-29,Employment and earnings - Ongoing paid employment,5111,26484,liberal-democrat,Martin Wrigley,Monthly,,,Weekly,,Monetary,Allowance,531.55,20,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/11390,2024-11-27,,,,,1.2
11257,"Agreement starting 16 October 2024 - £3,000.00",11256,2024-11-13,2024-11-13,,Employment and earnings - Ongoing paid employment,4020,24817,conservative,George Freeman,Monthly,,,Weekly,,Monetary,,3000,5,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/11257,,,,,,1.2
10594,"Agreement starting 01 August 2024 - £1,256.83",6541,2024-08-29,2024-08-30,2025-05-10,Employment and earnings - Ongoing paid employment,5111,26484,liberal-democrat,Martin Wrigley,Monthly,,,Weekly,,Monetary,,1256.83,8,hours vary according to council business,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/10594,,,,,,1.2
7906,"Agreement - £1,144.17",7901,2024-07-31,2024-08-30,2024-08-30,Employment and earnings - Ongoing paid employment,5073,26338,liberal-democrat,Marie Goldman,Monthly,,,Weekly,,Monetary,,1144.17,5,"This is estimated and approximate. Some weeks it's more, some weeks less.",0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7906,2025-03-31,,,,,1.2
10437,"Agreement - £1,023.00",8967,2024-08-13,2024-08-28,2025-08-26,Employment and earnings - Ongoing paid employment,5047,26329,labour,James Naish,Yearly,,,Monthly,,In kind,Company vehicle,1023,5,this time is for supporting the business in a director capacity.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/10437,,,,,,1.2
7077,Agreement - £841.13,7074,2024-08-01,2024-08-04,2026-01-07,Employment and earnings - Ongoing paid employment,5255,26504,conservative,Joe Robertson,Monthly,,,Monthly,,Monetary,,841.13,0,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7077,,,,,,1.2
9520,"Agreement starting 05 May 2017 - £15,500.00",9483,2024-08-04,2024-08-04,,Employment and earnings - Ongoing paid employment,4089,24942,liberal-democrat,Tessa Munt,Yearly,,,Weekly,,Monetary,,15500,15,approximate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/9520,,,,,,1.2
7907,Agreement starting 18 July 2024 - £500.00,4836,2024-07-24,2024-08-04,,Employment and earnings - Ongoing paid employment,4074,24824,conservative,Mark Garnier,Quarterly,,,Quarterly,,Monetary,Payment for extra work as independent NED at Super Sharp Space Systems,500,10,approximate,0,,0,,,1,Paid direct to the recipient by the payer,Other,Kemyel Ltd,https://interests-api.parliament.uk/api/v1/Interests/7907,,,,,,1.2
8810,Agreement starting 02 May 2023 - £416.83,8764,2024-08-01,2024-08-04,,Employment and earnings - Ongoing paid employment,5265,26581,liberal-democrat,James MacCleary,Monthly,,,Monthly,,Monetary,,416.83,20,Hours worked is an estimate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8810,,,,,,1.2
8912,"Agreement - £4,000.00",8909,2024-08-04,2024-08-04,,Employment and earnings - Ongoing paid employment,5091,26352,reform,Nigel Farage,Monthly,,,Monthly,,Monetary,approx.,4000,16,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8912,,,,,,1.2
9010,"Agreement - £4,114.00",9003,2024-08-01,2024-08-04,2025-08-26,Employment and earnings - Ongoing paid employment,5047,26329,labour,James Naish,Yearly,,,Monthly,,In kind,"My family and I use a company vehicle and stay in a property owned by the company for up to 14 days per year. This is the ""Class 1a NICs due"" figure from my 2024/25 P11D",4114,5,This time is required for managing the property and its agent who looks after bookings.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/9010,,,,,,1.2
9836,Agreement - £250.00,9835,2024-08-04,2024-08-04,,Employment and earnings - Ongoing paid employment,5231,26595,independent,Mr Adnan Hussain,Monthly,,,Weekly,,Monetary,,250,1,approximate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/9836,,,,,,1.2
8441,"Agreement starting 01 September 2024 - £5,000.00",8440,2024-07-31,2024-08-04,2024-09-11,Employment and earnings - Ongoing paid employment,4020,24817,conservative,George Freeman,Monthly,,,Monthly,,Monetary,,5000,8,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8441,2024-10-15,2025-03-07,,,,1.2
7061,"Agreement - £1,200.83",7043,2024-07-25,2024-08-04,2025-05-23,Employment and earnings - Ongoing paid employment,5297,26466,conservative,Rebecca Paul,Monthly,,,Monthly,,Monetary,,1200.83,32,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7061,,,,,,1.2
7355,"Agreement - £1,322.42",7013,2024-07-25,2024-08-04,2025-09-15,Employment and earnings - Ongoing paid employment,5239,26585,liberal-democrat,Sarah Gibson,Monthly,,,Weekly,,Monetary,Exact.,1322.42,5,"This was a set allowance, rather than a salary.",0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7355,2025-11-13,,,,,1.2
8628,Agreement - £901.15,8623,2024-08-01,2024-08-04,2025-06-12,Employment and earnings - Ongoing paid employment,5138,26388,liberal-democrat,Ian Roome,Monthly,,,Monthly,,Monetary,this payment includes a SRA for being Leader (going forward I will not receive this SRA),901.15,20,this is an estimate of hours as it depends on casework.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8628,,,,,,1.2
8910,Agreement - £997.00,8907,2024-08-01,2024-08-04,2025-04-09,Employment and earnings - Ongoing paid employment,5301,26512,conservative,Rebecca Smith,Monthly,,,Weekly,,Monetary,,997,15,this is estimated. Overlapping between role of Councillor and becoming MP.,0,,0,,,1,Donated by the Member to the recipient,Community organisation,,https://interests-api.parliament.uk/api/v1/Interests/8910,,,,,,1.2
9930,Agreement - £527.00,9916,2024-08-03,2024-08-04,2025-03-03,Employment and earnings - Ongoing paid employment,5078,26421,liberal-democrat,Pippa Heylings,Monthly,,,Weekly,,Monetary,,527,10,Approximate number of hours,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/9930,,,,,,1.2
8635,"Agreement - £1,256.00",8631,2024-08-01,2024-08-04,2025-06-12,Employment and earnings - Ongoing paid employment,5138,26388,liberal-democrat,Ian Roome,Monthly,,,Monthly,,Monetary,,1256,40,estimate of hours worked as it depends on casework.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8635,,,,,,1.2
10100,Agreement - £416.00,10097,2024-08-04,2024-08-04,2025-10-24,Employment and earnings - Ongoing paid employment,5335,26372,liberal-democrat,Jess Brown-Fuller,Monthly,,,Monthly,,Monetary,Standard Councillor allowance,416,20,Estimated,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/10100,,,,,,1.2
7701,Agreement - £756.25,6354,2024-07-29,2024-08-04,,Employment and earnings - Ongoing paid employment,5343,26608,liberal-democrat,Mr Joshua Reynolds,Monthly,,,Weekly,,Monetary,,756.25,10,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7701,,,,,,1.2
8644,Agreement starting 30 June 2023 - £657.92,8641,2024-08-01,2024-08-04,2025-02-03,Employment and earnings - Ongoing paid employment,5138,26388,liberal-democrat,Ian Roome,Monthly,,,Weekly,,Monetary,"I receive and SRA for being the Chair of the Audit Committee (intending to stand down in September) - this role is representing Devon County Council on the Board of Members ,",657.92,3,hours worked vary depending on committee business and research needed for the role.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8644,,,,,,1.2
8717,"Agreement - £1,530.66",8713,2024-08-04,2024-08-04,,Employment and earnings - Ongoing paid employment,227,10222,liberal-democrat,Andrew George,Monthly,,,Monthly,,Monetary,,1530.66,68,I've reduced the hours worked since being elected as MP,0,,0,,,1,Donated by the Member to the recipient,Community organisation,,https://interests-api.parliament.uk/api/v1/Interests/8717,,,,,,1.2
6170,"Agreement - £12,469.00",6168,2024-08-04,2024-08-04,,Employment and earnings - Ongoing paid employment,5164,26491,liberal-democrat,Steff Aquarone,Yearly,,,Yearly,,Monetary,,12469,0,No specific contracted hours,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6170,,,,,,1.2
9059,Agreement - £965.66,9057,2024-08-01,2024-08-04,,Employment and earnings - Ongoing paid employment,5310,26584,liberal-democrat,Mr Lee Dillon,Monthly,,,Weekly,,Monetary,,965.66,15,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/9059,,,,,,1.2
8311,Agreement starting 25 August 2025 - £691.43,8273,2024-08-01,2024-08-04,2024-09-30,Employment and earnings - Ongoing paid employment,5182,26425,liberal-democrat,Charlotte Cane,Monthly,,,Monthly,,Monetary,,691.4299999999999,40,approx.,0,,0,,,1,Paid direct to the recipient by the payer,Charity,,https://interests-api.parliament.uk/api/v1/Interests/8311,2025-09-26,,,,,1.2
8794,"Agreement - £1,001.17",6646,2024-08-03,2024-08-03,,Employment and earnings - Ongoing paid employment,5321,26570,liberal-democrat,Mr Paul Kohler,Monthly,,,Weekly,,Monetary,,1001.17,10,approximate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8794,,,,,,1.2
6765,"Agreement - £1,113.00",6764,2024-08-02,2024-08-02,,Employment and earnings - Ongoing paid employment,5346,26617,liberal-democrat,Calum Miller,Monthly,,,Weekly,,Monetary,,1113,10,This is an estimate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6765,,,,,,1.2
6169,Agreement - £719.50,6167,2024-08-01,2024-08-01,2025-09-20,Employment and earnings - Ongoing paid employment,5265,26581,liberal-democrat,James MacCleary,Monthly,,,Monthly,,Monetary,,719.5,30,Estimated depending on meetings and casework,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6169,,,,,,1.2
8833,"Agreement - £145,000.00",6994,2024-08-01,2024-08-01,,Employment and earnings - Ongoing paid employment,5062,26335,conservative,Nick Timothy,Yearly,,,Weekly,,Monetary,,145000,3,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8833,,,,,,1.2
7899,Agreement - £553.75,7897,2024-07-31,2024-07-31,2025-03-31,Employment and earnings - Ongoing paid employment,5073,26338,liberal-democrat,Marie Goldman,Monthly,,,Weekly,,Monetary,,553.75,4,"Number of hours per week is estimated and approximate. Some weeks will be more, some less.",0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7899,,,,,,1.2
8086,"Agreement - £7,993.29",8078,2024-07-30,2024-07-30,2024-11-18,Employment and earnings - Ongoing paid employment,221,10458,independent,Dan Norris,Monthly,,,Monthly,,Monetary,,7993.29,120,(estimated number of hours since 4 July 2024),0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/8086,2025-05-17,,,,,1.2
6487,"Agreement - £2,197.40",6484,2024-07-26,2024-07-26,,Employment and earnings - Ongoing paid employment,5295,26545,labour,Josh Fenton-Glynn,Monthly,,,Weekly,,Monetary,,2197.4,14,estimated working hours,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6487,,,,,,1.2
7604,"Agreement starting 01 August 2024 - £1,500.00",7603,2024-07-26,2024-07-26,2024-09-11,Employment and earnings - Ongoing paid employment,4020,24817,conservative,George Freeman,Monthly,,,Monthly,,Monetary,Nodenza Venture Partners will meet the cost of any travel and other expenses arising from this role.,1500,8,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7604,2025-07-07,,,,,1.2
7606,"Agreement starting 01 August 2024 - £5,000.00",7605,2024-07-26,2024-07-26,2024-09-11,Employment and earnings - Ongoing paid employment,4020,24817,conservative,George Freeman,Monthly,,,Monthly,,Monetary,,5000,4,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7606,,,,,,1.2
6523,Agreement - £522.91,6522,2024-07-25,2024-07-25,,Employment and earnings - Ongoing paid employment,5296,26540,liberal-democrat,Freddie van Mierlo,Monthly,,,Monthly,,Monetary,,522.91,32,,0,,0,,,1,Donated by the Member to the recipient,Local party organisation,,https://interests-api.parliament.uk/api/v1/Interests/6523,,,,,,1.2
7267,Agreement - £500.00,7260,2024-07-24,2024-07-24,,Employment and earnings - Ongoing paid employment,5252,26543,liberal-democrat,Rachel Gilmour,Monthly,,,Monthly,,Monetary,,500,40,estimated hours worked,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/7267,,,,,,1.2
6657,"Agreement - £10,270.00",6653,2024-07-24,2024-07-24,2024-11-22,Employment and earnings - Ongoing paid employment,5161,26399,reform,Richard Tice,Quarterly,,,Monthly,,Monetary,It is variable depending on rent roll,10270,25,Approx hours,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6657,2025-02-27,,,,,1.2
6776,"Agreement - £1,174.80",6775,2024-07-22,2024-07-22,2024-09-20,Employment and earnings - Ongoing paid employment,5329,26624,liberal-democrat,John Milne,Monthly,,,Monthly,,Monetary,,1174.8,15,approximate,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6776,2026-01-15,,,,,1.2
6456,Agreement - £615.00,6454,2024-07-16,2024-07-16,2024-09-30,Employment and earnings - Ongoing paid employment,5322,26560,liberal-democrat,Mr Will Forster,Monthly,,,Monthly,,Monetary,,615,20,No fixed hours of work,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6456,2025-05-30,,,,,1.2
6355,"Agreement - £1,180.00",6352,2024-07-16,2024-07-16,2024-09-30,Employment and earnings - Ongoing paid employment,5322,26560,liberal-democrat,Mr Will Forster,Monthly,,,Monthly,Councillor,Monetary,,1180,32,No fixed working hours,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6355,2025-05-30,,,,,1.2
6477,"Agreement - £1,291.67",6476,2024-07-16,2024-07-16,,Employment and earnings - Ongoing paid employment,5191,26459,liberal-democrat,Adam Dance,Monthly,,,Weekly,,Monetary,,1291.67,14,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6477,,,,,,1.2
6267,"Agreement - £11,751.00",6253,2024-07-15,2024-07-15,,Employment and earnings - Ongoing paid employment,5050,26316,conservative,Lewis Cocking,Yearly,,,Monthly,,Monetary,,11751,10,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6267,,,,,,1.2
6304,"Agreement - £1,006.75",6301,2024-07-15,2024-07-15,,Employment and earnings - Ongoing paid employment,5330,26625,conservative,Mr Peter Bedford,Monthly,,,Monthly,,Monetary,Income represents the 'Basic Allowance' payable as a County Councillor,1006.75,20,Hours worked will vary depending on casework.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6304,,,,,,1.2
6130,"Agreement - £14,458.00",6127,2024-07-11,2024-07-11,2024-08-17,Employment and earnings - Ongoing paid employment,5327,26582,liberal-democrat,Vikki Slade,Yearly,,,Weekly,,Monetary,,14458,15,(there is no specific number of hours),0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/6130,,,,,,1.2
4856,"Agreement starting 01 April 2020 - £41,713.60",4855,2020-04-29,2024-03-18,2022-04-22,Employment and earnings - Ongoing paid employment,350,10265,conservative,Sir John Hayes,Yearly,,,Monthly,,Monetary,paid monthly,41713.6,30,(between 20 and 30 hrs),0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4856,2023-09-29,,,,,1.2
5018,"Agreement starting 21 February 2023 - £60,000.00",5017,2023-03-15,2024-03-18,2024-09-12,Employment and earnings - Ongoing paid employment,4108,24729,conservative,Sir Gavin Williamson,Yearly,,,Yearly,,Monetary,paid quarterly,60000,80,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/5018,,,,,,1.2
4866,"Agreement starting 25 September 2023 - £26,211.60",4865,2023-10-26,2024-03-18,2024-11-04,Employment and earnings - Ongoing paid employment,4592,25597,conservative,Dr Caroline Johnson,Yearly,,,Yearly,,Monetary,"Pay has increased from £25,203.60 per annum, first paid from 22 August 2025 (including pay arrears of £336)",26211.6,336,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4866,2025-08-20,,,,,1.2
4712,"Agreement starting 01 November 2023 - £293,400.00",4711,2020-10-19,2024-03-18,2021-10-19,Employment and earnings - Ongoing paid employment,1508,11541,conservative,Sir Geoffrey Cox,Yearly,,,Monthly,,Monetary,(plus VAT) paid quarterly for international legal services,293400,30,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4712,2024-01-03,,,,,1.2
4834,"Agreement starting 01 October 2020 - £2,500.00",4833,2020-10-26,2024-03-18,2022-09-22,Employment and earnings - Ongoing paid employment,4074,24824,conservative,Mark Garnier,Monthly,,,Monthly,,Monetary,,2500,10,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4834,,,,,,1.2
4896,"Agreement - £2,500.00",4893,2020-01-11,2024-03-18,,Employment and earnings - Ongoing paid employment,4857,25562,dup,Carla Lockhart,Yearly,,,Weekly,,Monetary,,2500,8,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4896,,,,,,1.2
4743,"Agreement starting 01 January 2020 - £4,672.00",4742,2020-01-07,2024-03-18,2020-07-08,Employment and earnings - Ongoing paid employment,4823,25821,sinn-fein,John Finucane,Monthly,,,Monthly,,Monetary,,4672,80,(between 40 and 80 hours a month),0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4743,,,,,,1.2
4719,"Agreement starting 04 April 2023 - £50,000.00",4718,2023-04-04,2024-03-18,,Employment and earnings - Ongoing paid employment,4008,24873,conservative,Dame Caroline Dinenage,Yearly,,,Monthly,,Monetary,"paid monthly, plus reimbursed expenses",50000,25,approx.,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4719,,,,,,1.2
4837,"Agreement starting 01 September 2023 - £8,000.00",4836,2023-09-01,2024-03-18,,Employment and earnings - Ongoing paid employment,4074,24824,conservative,Mark Garnier,Yearly,,,Yearly,,Monetary,,8000,50,(maximum),0,,0,,,1,Paid direct to the recipient by the payer,Other,Kemyel Ltd,https://interests-api.parliament.uk/api/v1/Interests/4837,,,,,,1.2
4962,"Agreement starting 01 April 2022 - £2,083.33",4961,2022-06-06,2024-03-18,2025-02-03,Employment and earnings - Ongoing paid employment,1576,11946,conservative,Mark Pritchard,Monthly,,,Monthly,,Monetary,,2083.33,10,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4962,,,,,,1.2
4924,"Agreement starting 30 June 2023 - £18,078.00",4923,2023-06-30,2024-03-18,2024-08-04,Employment and earnings - Ongoing paid employment,4656,25689,liberal-democrat,Layla Moran,Yearly,,,Yearly,,Monetary,"paid quarterly, current remuneration level backdated to 1 April 2025",18078,120,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4924,2025-06-19,,,,,1.2
4850,"Agreement starting 01 September 2018 - £50,000.00",4849,2018-09-28,2024-03-18,2018-12-12,Employment and earnings - Ongoing paid employment,350,10265,conservative,Sir John Hayes,Yearly,,,Yearly,,Monetary,,50000,80,(between 70 and 80 hrs),0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4850,2025-02-13,,,,,1.2
4221,"Agreement starting 01 April 2023 - £25,000.00",4217,2023-04-14,2024-03-16,,Employment and earnings - Ongoing paid employment,3912,24787,conservative,Richard Fuller,Yearly,,,Monthly,,Monetary,paid quarterly,25000,10,expected commitment,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4221,,,,,,1.2
4180,"Agreement starting 01 March 2023 - £100,000.00",4178,2023-03-07,2024-03-16,,Employment and earnings - Ongoing paid employment,4743,25894,reform,Lee Anderson,Yearly,,,Weekly,,Monetary,paid monthly,100000,8,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4180,,,,,,1.2
4197,"Agreement starting 01 December 2019 - £33,900.00",4196,2020-01-09,2024-03-16,,Employment and earnings - Ongoing paid employment,373,10162,conservative,David Davis,Yearly,,,Yearly,,Monetary,paid quarterly,33900,16,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4197,,,,,,1.2
4034,"Agreement - £3,000.00",4033,2020-01-07,2024-03-16,,Employment and earnings - Ongoing paid employment,4739,25904,conservative,Jerome Mayhew,Yearly,,,Yearly,,Monetary,,3000,20,,0,,0,,,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4034,,,,,,1.2
